experiment_type,device,run_id,git_commit,subset_id,qubits,N,lambda2,C,depth,K,shots,mean_P_return,sem_P_return,timestamp
loschmidt_echo,Ankaa-3,,300616f,8,"(26, 32, 33, 34, 38, 39, 40, 41, 47)",9,0.3502871251447228,3.1525841263025054,5,5,1000,0.8528,0.004374928570845475,2025-12-18T18:48:15.364230
loschmidt_echo,Ankaa-3,,300616f,8,"(26, 32, 33, 34, 38, 39, 40, 41, 47)",9,0.3502871251447228,3.1525841263025054,10,5,1000,0.859,0.0047644516998286415,2025-12-18T18:48:29.283636
loschmidt_echo,Ankaa-3,,300616f,8,"(26, 32, 33, 34, 38, 39, 40, 41, 47)",9,0.3502871251447228,3.1525841263025054,20,5,1000,0.852,0.003949683531626303,2025-12-18T18:48:40.275703
loschmidt_echo,Ankaa-3,,300616f,8,"(26, 32, 33, 34, 38, 39, 40, 41, 47)",9,0.3502871251447228,3.1525841263025054,30,5,1000,0.8513999999999999,0.003400000000000003,2025-12-18T18:48:53.519182
loschmidt_echo,Ankaa-3,,300616f,9,"(47, 53, 54, 55, 60, 61, 62, 68, 69)",9,0.32272277333932203,2.9045049600538984,5,5,1000,0.3784,0.010196077677224717,2025-12-18T18:49:04.536304
loschmidt_echo,Ankaa-3,,300616f,9,"(47, 53, 54, 55, 60, 61, 62, 68, 69)",9,0.32272277333932203,2.9045049600538984,10,5,1000,0.37839999999999996,0.010371113729971338,2025-12-18T18:49:17.292516
loschmidt_echo,Ankaa-3,,300616f,9,"(47, 53, 54, 55, 60, 61, 62, 68, 69)",9,0.32272277333932203,2.9045049600538984,20,5,1000,0.3832,0.004454211490264022,2025-12-18T18:49:31.215182
loschmidt_echo,Ankaa-3,,300616f,9,"(47, 53, 54, 55, 60, 61, 62, 68, 69)",9,0.32272277333932203,2.9045049600538984,30,5,1000,0.3768,0.008817028978062856,2025-12-18T18:49:42.335567
loschmidt_echo,Ankaa-3,,300616f,10,"(55, 61, 62, 67, 68, 69, 74, 75, 76)",9,0.2671368303216224,2.4042314728946015,5,5,1000,0.6604000000000001,0.004696807426326955,2025-12-18T18:49:54.075012
loschmidt_echo,Ankaa-3,,300616f,10,"(55, 61, 62, 67, 68, 69, 74, 75, 76)",9,0.2671368303216224,2.4042314728946015,10,5,1000,0.6678000000000001,0.003733630940518897,2025-12-18T18:50:04.576069
loschmidt_echo,Ankaa-3,,300616f,10,"(55, 61, 62, 67, 68, 69, 74, 75, 76)",9,0.2671368303216224,2.4042314728946015,20,5,1000,0.6556000000000001,0.0066902914734710975,2025-12-18T18:50:17.604656
loschmidt_echo,Ankaa-3,,300616f,10,"(55, 61, 62, 67, 68, 69, 74, 75, 76)",9,0.2671368303216224,2.4042314728946015,30,5,1000,0.6746000000000001,0.005938013135721398,2025-12-18T18:50:32.260478
loschmidt_echo,Ankaa-3,,300616f,11,"(4, 5, 6, 11, 12, 13, 19, 20, 27)",9,0.2671368303216227,2.4042314728946046,5,5,1000,0.8936,0.005509990925582369,2025-12-18T18:50:43.204527
loschmidt_echo,Ankaa-3,,300616f,11,"(4, 5, 6, 11, 12, 13, 19, 20, 27)",9,0.2671368303216227,2.4042314728946046,10,5,1000,0.8976000000000001,0.0029427877939124346,2025-12-18T18:50:56.004345
loschmidt_echo,Ankaa-3,,300616f,11,"(4, 5, 6, 11, 12, 13, 19, 20, 27)",9,0.2671368303216227,2.4042314728946046,20,5,1000,0.8968,0.003455430508634202,2025-12-18T18:51:07.245052
loschmidt_echo,Ankaa-3,,300616f,11,"(4, 5, 6, 11, 12, 13, 19, 20, 27)",9,0.2671368303216227,2.4042314728946046,30,5,1000,0.8894,0.003009983388658485,2025-12-18T18:51:22.881593
